[33m2024-04-19 09:09:37,006[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 13192 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:40:38,131[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:40:38,141[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:40:38,504[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:40:38,504[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:40:38,788[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.553 seconds (JVM running for 5.082)
[0;39m[33m2024-04-19 09:40:40,002[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:40:40,025[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 09:48:51,315[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 20532 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 09:48:51,315[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 09:48:52,130[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 09:48:52,146[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 09:48:52,524[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2a8c6f3f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 09:48:52,571[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 09:48:53,845[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 09:48:53,845[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 09:48:54,290[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 09:48:54,304[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 09:48:54,587[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.715 seconds (JVM running for 5.139)
[0;39m[33m2024-04-19 09:48:55,609[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 09:48:55,628[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 10:01:27,099[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 6624 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 10:01:27,113[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 10:01:27,918[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 10:01:27,933[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 10:01:28,279[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b5d8113e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 10:01:28,342[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 10:01:29,618[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 10:01:29,618[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 10:01:30,055[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 10:01:30,069[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 10:01:30,372[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.727 seconds (JVM running for 5.187)
[0;39m[33m2024-04-19 10:01:31,407[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 10:01:31,421[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 10:03:08,928[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 2836 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 10:03:08,928[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 10:03:09,777[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 10:03:09,792[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 10:03:10,201[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4326cdc1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 10:03:10,263[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 10:03:11,503[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 10:03:11,503[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 10:03:11,914[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 10:03:11,922[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 10:03:12,216[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.746 seconds (JVM running for 5.177)
[0;39m[33m2024-04-19 10:03:13,206[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 10:03:13,250[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-04-19 10:10:52,944[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarting SpringComponentApplicationTests using Java 1.8.0_292 on WPG02VB9F with PID 2276 (started by xxbhatka in C:\Users\xxbhatka\Documents\JavaDatabase\Employee Review\EmployeeSpringJDBC)
[0;39m[33m2024-04-19 10:10:52,944[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-19 10:10:53,777[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-19 10:10:53,793[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [34mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-19 10:10:54,169[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d2dd5220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-19 10:10:54,232[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-19 10:10:55,474[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-19 10:10:55,474[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-19 10:10:55,899[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-19 10:10:55,915[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-19 10:10:56,229[0;39m [31m[INFO][0;39m com.jdbc.springcomponent.SpringComponentApplicationTests main [34mStarted SpringComponentApplicationTests in 3.747 seconds (JVM running for 5.448)
[0;39m[33m2024-04-19 10:10:58,238[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-04-19 10:10:58,267[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [34mHikariPool-1 - Shutdown completed.
[0;39m
